HelpfulnessNumerator	HelpfulnessDenominator	Score
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
1	5	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
27	27	5
12	12	4
8	8	5
1	1	5
1	1	5
1	1	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
1	8	1
0	0	5
4	4	5
5	6	5
2	2	5
2	2	4
2	2	4
2	2	5
4	5	5
4	5	5
1	1	4
1	1	4
1	1	5
1	1	5
3	4	5
3	4	5
2	3	5
2	3	5
0	0	1
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
1	2	2
6	10	1
0	1	3
0	1	5
0	1	4
0	1	5
0	1	5
0	1	5
3	7	2
0	2	5
1	4	2
0	0	5
0	0	4
0	0	5
0	0	4
2	2	5
2	2	5
0	0	3
1	1	5
0	1	1
2	2	1
1	1	2
1	1	1
0	0	1
0	0	1
0	0	1
0	0	1
4	4	5
1	1	4
2	2	5
5	6	5
2	2	1
0	0	3
1	1	5
5	10	5
0	0	2
10	12	4
2	2	5
1	1	5
0	0	5
0	0	5
0	0	5
0	0	5
0	1	5
0	2	4
0	0	5
0	0	1
4	4	5
1	1	5
0	0	5
0	0	4
0	0	3
0	0	5
0	0	5
1	3	1
3	3	4
0	0	5
0	0	4
0	0	5
0	0	1
1	1	5
0	0	3
0	0	5
1	1	5
0	0	5
0	1	1
3	3	3
3	3	4
1	1	4
1	1	2
2	3	1
0	0	5
0	0	4
1	2	2
1	2	2
2	3	1
1	2	1
1	2	4
0	1	5
3	3	5
1	1	5
0	0	5
0	0	5
0	0	3
0	0	5
0	0	5
0	1	3
0	0	5
9	10	3
9	10	3
2	2	5
1	1	5
1	1	5
0	0	5
0	0	5
0	0	5
0	0	5
2	2	4
3	4	2
0	0	3
0	0	5
2	4	5
4	4	5
2	2	5
2	2	5
2	2	5
2	2	5
1	1	5
1	1	4
1	1	5
0	0	5
0	0	5
16	17	5
12	13	5
4	5	5
0	0	5
11	11	1
7	7	1
9	9	5
1	1	5
0	0	5
0	0	3
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	3
0	0	5
0	0	5
0	0	5
0	1	1
2	2	4
1	1	5
1	1	5
1	2	3
4	4	5
2	2	5
2	2	5
0	0	5
0	2	2
5	5	4
2	2	5
2	2	5
2	2	5
2	2	3
2	2	5
1	1	5
1	1	5
1	1	4
1	1	5
1	1	5
0	0	2
0	0	5
0	0	5
0	0	5
1	2	2
7	8	1
3	3	5
3	3	2
2	2	1
2	2	5
0	0	4
0	0	2
0	0	1
0	0	4
0	0	4
0	0	5
0	0	4
0	0	5
0	0	4
0	0	3
0	0	5
0	0	5
0	0	4
0	0	5
1	3	1
0	0	5
0	0	5
1	2	5
0	0	4
0	0	2
0	0	4
0	0	5
8	8	3
6	6	4
5	5	3
4	4	4
3	3	3
1	1	5
1	1	5
1	1	1
1	1	4
1	1	5
1	1	5
1	1	3
1	1	5
1	1	4
1	1	5
1	1	1
1	1	3
0	0	4
0	0	5
0	0	5
0	0	5
0	0	1
0	0	5
0	0	3
0	0	3
0	0	5
0	0	1
0	0	5
0	0	4
0	0	5
0	0	4
0	0	5
0	0	5
0	0	3
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
1	2	1
1	2	2
1	2	5
0	1	1
0	1	5
0	1	5
1	3	4
0	2	1
0	0	4
0	0	5
1	1	4
1	1	5
1	1	5
4	4	5
3	3	4
2	2	4
1	1	5
1	1	5
2	3	5
0	0	1
0	0	5
0	0	2
1	4	2
1	2	2
0	0	5
0	0	3
0	0	5
0	0	1
3	3	5
1	1	5
2	3	5
1	2	5
0	0	5
7	7	5
3	3	4
1	1	5
1	1	4
0	0	5
0	0	5
0	0	5
0	0	5
3	3	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
1	1	5
1	1	5
1	1	5
1	2	1
2	5	2
2	2	5
1	1	4
1	1	5
0	0	3
0	0	5
0	0	5
0	0	5
0	0	3
0	0	3
0	0	2
1	2	5
0	0	5
1	1	1
0	0	5
5	6	5
3	4	5
7	10	2
4	6	2
0	0	5
0	0	5
2	4	5
0	1	5
0	1	5
0	1	5
0	1	5
0	1	5
0	1	5
0	1	5
0	1	5
1	3	5
1	3	5
1	3	5
0	2	5
0	2	5
0	2	5
0	2	5
0	2	5
0	2	4
0	2	5
1	4	3
5	11	1
0	3	5
0	0	5
0	0	5
0	0	5
0	2	3
0	0	1
1	3	5
4	4	4
0	0	1
0	0	5
8	8	5
8	12	2
2	2	5
0	0	5
0	0	5
0	0	5
0	0	3
3	3	2
1	1	5
0	0	5
0	0	5
3	5	1
1	2	5
3	3	5
0	0	5
0	0	4
0	0	3
1	1	5
5	11	1
1	2	1
0	0	5
7	7	5
1	1	5
1	1	5
0	0	5
2	2	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
2	2	5
0	0	1
3	3	1
3	3	2
3	3	3
1	1	1
0	0	5
0	0	5
0	0	3
5	5	5
5	5	4
7	8	5
1	1	5
1	1	5
0	0	5
0	0	5
0	0	3
0	0	5
0	0	1
0	0	1
0	0	5
0	0	2
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	4
1	2	1
0	2	2
0	2	3
1	4	1
0	0	4
0	0	5
0	0	5
0	0	5
1	2	5
4	4	3
0	0	4
1	2	5
0	1	5
0	2	5
0	0	5
0	0	4
1	1	1
1	1	1
1	1	4
0	0	4
0	0	5
0	0	5
3	3	5
1	1	5
1	1	5
0	0	5
0	0	4
0	0	5
0	0	3
0	0	5
0	0	5
0	0	5
0	1	1
0	0	5
0	0	5
4	4	5
2	2	5
0	0	2
0	0	5
0	0	5
5	6	1
0	0	5
8	9	1
0	0	1
0	0	2
0	0	1
0	0	5
1	2	5
0	0	3
0	0	4
1	1	5
4	7	1
2	2	5
2	2	5
0	0	3
0	0	5
0	0	2
1	1	1
6	7	3
2	2	5
1	1	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
21	21	1
26	31	1
7	8	3
2	2	5
4	5	5
1	1	1
1	1	5
3	4	5
0	0	5
0	0	1
0	0	4
0	0	5
0	0	5
0	0	5
0	0	1
0	0	5
0	0	4
0	1	5
2	2	4
0	0	4
0	0	1
0	0	5
2	2	5
2	2	5
1	1	5
0	0	5
0	0	5
0	1	3
19	21	5
13	14	5
10	11	1
10	11	4
15	18	3
9	10	4
9	10	1
6	7	5
3	3	4
3	3	5
5	6	5
2	2	5
2	2	3
2	2	4
4	5	4
1	1	4
1	1	5
1	1	5
1	1	4
1	1	5
1	1	4
1	1	4
0	0	5
0	0	3
0	0	3
0	0	5
0	0	5
0	0	5
0	0	5
1	2	5
13	15	3
6	6	1
2	2	5
1	1	4
1	1	5
0	0	5
3	4	5
3	5	1
1	1	5
10	10	5
7	7	5
0	1	5
1	1	5
0	0	5
0	0	5
0	0	5
2	2	1
4	5	5
0	0	3
1	1	5
0	0	5
0	0	5
11	12	5
13	15	5
3	3	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
1	1	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
3	3	5
2	2	4
2	2	5
2	2	5
1	1	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	2	1
0	0	5
2	2	5
2	2	5
1	1	5
1	1	5
1	1	4
1	1	5
1	1	5
1	1	4
1	1	5
1	1	5
2	3	2
0	0	1
0	1	1
0	1	1
2	2	5
2	2	5
1	1	5
0	0	5
0	0	5
0	0	5
0	0	5
1	2	5
14	14	1
5	5	5
4	4	4
3	3	1
1	1	5
1	1	5
1	1	5
0	0	5
0	0	1
0	0	5
0	1	5
1	1	5
0	0	5
0	0	5
0	0	5
8	8	5
1	1	5
0	0	5
0	0	5
1	1	2
1	1	5
1	1	5
1	1	3
0	0	4
0	0	4
3	3	5
1	1	5
1	1	5
1	1	5
0	0	5
0	0	5
1	2	1
1	2	5
0	0	5
0	0	5
3	3	5
0	0	3
2	2	5
2	2	5
1	1	5
1	1	5
1	1	5
1	1	5
0	0	4
0	0	5
0	0	5
0	0	4
1	1	5
0	0	5
12	12	5
6	6	5
11	13	5
4	4	5
2	2	5
0	0	4
7	7	5
6	6	5
2	2	3
2	2	5
2	2	5
1	1	5
1	1	5
1	1	5
1	1	5
3	4	1
2	3	3
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
1	2	5
8	8	5
4	4	5
4	4	5
3	3	1
3	3	3
2	2	3
3	4	1
2	3	2
2	3	5
0	0	5
1	2	5
0	1	2
5	10	5
0	0	5
0	0	5
0	0	3
0	0	4
4	4	4
4	4	5
1	1	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
1	2	1
6	6	5
5	5	5
2	2	4
2	2	5
0	0	1
5	5	3
4	4	3
4	4	4
0	0	5
0	0	3
0	0	1
0	0	4
0	0	3
0	0	2
0	0	5
3	3	5
1	1	3
0	0	5
0	0	5
1	2	5
0	1	4
2	19	2
0	0	4
0	0	5
0	0	4
10	10	5
16	18	5
7	7	5
3	3	5
2	2	4
2	2	4
1	1	5
1	1	3
1	1	3
0	0	5
0	0	3
0	1	3
0	1	2
1	5	1
5	5	5
1	1	5
0	0	5
1	1	5
0	0	1
0	0	5
4	4	5
2	2	5
0	0	5
1	2	3
1	1	5
0	0	5
0	0	5
2	2	5
1	1	5
0	0	5
0	4	1
0	0	5
0	0	2
0	0	4
0	0	2
4	5	3
1	1	4
1	1	5
23	23	5
9	9	5
5	5	5
1	1	5
1	1	5
1	2	5
5	5	5
3	3	5
2	2	5
2	3	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	2	3
9	9	5
0	0	1
0	0	5
0	0	1
0	0	4
0	0	5
0	0	5
9	9	5
2	2	5
0	4	1
2	2	5
1	1	5
1	1	5
1	1	4
0	4	1
0	0	5
2	2	4
2	2	3
1	1	3
1	1	2
1	1	3
1	1	4
0	0	2
0	0	4
0	0	5
0	0	5
0	0	3
0	0	3
0	0	2
0	0	4
0	0	5
0	0	4
0	0	4
0	0	5
1	2	2
0	1	1
0	1	3
1	3	1
5	5	5
3	3	5
3	3	5
1	1	4
0	0	5
0	0	5
0	0	5
1	1	5
1	1	5
1	1	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	1
0	0	2
13	13	5
12	12	5
11	11	5
5	5	5
5	5	5
3	3	2
3	3	5
3	3	5
3	3	5
2	2	5
2	2	5
2	2	5
1	1	5
1	1	5
1	1	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	1	5
0	18	1
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	3
0	0	4
0	0	5
0	0	2
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	4
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	3
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	4
0	0	5
0	0	3
0	0	5
0	0	5
0	0	5
0	0	2
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	3
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	2
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	4
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
165	168	5
45	46	5
30	30	5
14	14	5
8	8	5
100	133	2
5	5	5
4	4	2
3	3	1
3	3	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	3
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
3	5	1
1	2	3
1	2	5
0	1	3
0	1	2
0	1	1
0	1	5
0	1	2
0	1	2
0	1	5
0	1	5
0	1	5
0	1	5
0	1	5
0	1	5
0	1	5
0	1	5
0	1	4
0	1	5
0	1	2
0	1	3
3	3	5
5	6	3
2	2	3
2	2	2
2	2	3
2	2	5
2	2	5
2	2	3
2	2	3
2	2	3
0	1	5
0	1	4
0	1	5
2	5	2
2	5	3
0	2	3
1	4	5
1	4	3
1	5	4
3	10	1
0	5	1
5	16	1
0	7	2
1	10	1
5	27	1
2	2	3
6	8	3
1	1	2
1	1	4
1	1	5
1	1	4
1	1	5
1	1	3
1	1	5
1	1	4
1	1	5
1	1	5
1	1	4
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	4
1	1	5
1	1	5
1	1	5
4	6	3
2	3	5
2	3	3
0	0	5
0	0	5
0	0	5
0	0	5
0	0	3
0	0	4
0	0	5
0	0	5
0	0	4
0	0	3
0	0	5
0	0	5
0	0	5
0	0	3
0	0	5
0	0	4
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	1
0	0	3
0	0	4
0	0	5
0	0	5
0	0	2
0	0	5
0	0	3
0	0	5
0	0	5
0	0	3
0	0	5
0	0	5
0	0	5
0	0	2
0	0	5
0	0	4
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
14	14	2
11	11	5
7	7	5
4	4	3
3	3	2
2	2	2
1	1	1
1	1	2
1	1	5
1	1	1
1	1	3
1	1	3
1	1	2
1	1	2
1	1	2
1	1	5
1	1	5
3	4	5
6	9	1
2	3	1
0	0	5
0	0	2
0	0	5
14	17	1
8	9	1
3	3	1
2	2	1
2	2	5
4	5	5
1	1	3
2	3	5
1	2	3
1	1	2
10	10	4
7	7	5
6	6	5
3	3	4
1	1	3
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	2
0	0	5
0	0	4
1	2	1
0	1	2
0	0	5
1	2	2
0	0	5
5	5	5
4	4	5
2	2	5
2	2	5
0	0	2
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
3	5	3
0	0	3
1	1	5
0	0	5
0	0	5
0	0	5
0	0	2
0	0	1
0	0	1
1	2	1
0	1	2
1	1	5
1	1	5
0	0	3
2	2	5
1	1	4
1	1	5
0	0	4
0	1	3
32	36	5
24	27	5
22	25	5
8	8	4
10	11	5
7	7	5
6	6	4
8	9	4
7	8	5
11	14	5
3	3	4
5	6	5
2	2	5
4	5	5
18	26	1
1	1	2
1	1	5
1	1	4
1	1	5
1	1	5
1	1	5
1	1	4
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
3	4	5
3	4	5
3	4	5
3	4	5
2	3	4
2	3	5
2	3	5
0	0	3
0	0	5
0	0	5
0	0	3
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	4
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	4
0	0	4
5	8	1
5	8	5
3	5	3
3	5	4
3	5	5
1	2	3
1	2	3
1	2	3
1	2	3
2	4	1
2	4	3
0	1	5
0	1	2
6	11	5
0	2	2
0	2	2
0	2	2
5	12	3
1	5	5
8	8	1
3	3	1
3	3	1
2	2	1
2	2	1
2	2	3
1	1	3
1	1	1
1	1	1
0	0	2
0	0	4
0	0	3
0	0	4
0	0	4
0	1	4
0	1	4
1	1	3
0	0	5
0	0	5
0	0	5
8	8	5
4	4	5
3	3	5
2	2	5
2	2	5
1	1	5
1	1	4
1	1	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	7	1
1	1	5
0	0	5
11	24	1
4	12	5
2	9	5
0	0	1
0	0	3
0	0	5
0	0	5
1	1	4
2	2	5
1	1	5
1	1	5
1	1	5
0	0	5
0	0	2
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
1	2	3
0	2	5
2	2	5
2	2	5
1	1	3
1	1	5
1	1	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	1	3
2	2	5
0	0	1
0	0	5
13	13	1
8	8	3
5	5	1
3	3	5
2	2	5
2	2	5
1	1	5
2	3	5
0	0	4
0	0	5
0	0	1
1	2	3
1	2	1
1	2	5
1	2	4
1	2	5
2	2	4
2	2	5
2	2	4
4	5	4
1	1	2
1	1	5
1	1	4
0	0	5
0	0	5
0	0	3
3	6	2
0	0	5
2	2	2
2	2	4
2	2	1
1	1	4
1	1	4
0	0	4
0	0	1
0	0	4
0	0	3
0	0	4
1	1	5
8	9	5
3	4	5
3	4	4
14	21	5
2	3	5
0	0	5
1	2	5
12	12	5
11	11	4
3	3	5
1	1	5
0	0	5
1	3	2
4	4	4
3	3	2
0	0	1
0	0	1
0	0	5
0	1	5
0	3	5
17	17	5
18	22	1
6	6	1
6	6	1
13	16	5
9	11	2
9	12	1
6	8	1
1	1	3
1	1	4
2	3	1
0	0	4
0	0	1
0	0	5
0	0	5
0	0	1
0	0	2
0	0	1
0	0	5
0	0	4
0	0	5
5	8	1
3	5	4
1	2	5
0	1	3
5	10	1
0	2	5
1	1	1
3	4	1
3	4	3
3	4	5
0	0	1
0	0	5
0	0	2
3	5	5
1	2	3
2	2	5
3	4	1
0	0	1
0	0	4
8	9	2
1	1	4
0	1	1
0	0	4
1	1	5
0	0	4
0	0	5
0	0	5
0	1	4
2	2	5
2	2	5
1	1	5
0	0	5
2	2	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	3
1	1	5
1	1	5
1	1	5
1	1	3
1	1	2
0	0	5
0	0	4
0	1	1
0	0	2
0	0	5
0	0	3
0	0	5
1	1	1
0	0	5
0	0	5
2	2	5
1	1	5
1	1	5
0	0	5
0	0	5
0	1	5
0	4	2
0	0	2
15	15	5
16	17	5
7	7	4
9	10	5
6	6	5
6	6	5
3	3	4
3	3	5
2	2	5
2	2	4
2	2	5
0	0	4
6	14	2
0	0	2
