Id	ProductId	UserId	ProfileName	HelpfulnessNumerator	HelpfulnessDenominator	Score	Time	Summary	Text
236881	B000HQRKYQ	A3QMC81FRQ72TY	Edith E. Roth	0	0	5	1253923200	A rather impossible product to find in Stuart!	It has been years since I was able to find escargot at such a great price-and they are excellent! Again-thank you Amazon
365891	B003VE3IEW	AP6TCND7WLWYW	D.S.W.	0	0	3	1341532800	Wasn't exactly what i hoped for.	I thought it'd be like the tamarindo mexican style candies, but i was wrong. It's ok, but it's certainly not what i thought it was.
560571	B000CQID1K	A5OEMGI2Q70V0	M. Rocha "Prime Rocks!"	3	3	2	1196553600	Bursting with goo....	I ordered these because I wanted to try something new due to me being on a low carb diet.  I love slim jims, but these nach flavored ones are not for everyone.  Every time you take a bite, a burst of gooey, greasy cheese explodes in your mouth.  Not a sensation I enjoy.  Slim jims are greasy enough without having that extra "oomph" packed in.<br /><br />Ill give it an extra star  due to being able to bite around the cheese and eat the tasty slim jim w/ out the cheese.
264187	B004EAGP74	A9PEMF6TTX6SE	Mamasan	0	0	5	1297296000	Happy	I divided this container in half and use some in the kitchen and the rest on my skin and hair.  Its slightly sweet scent is not that "Hawaiian Tropic" tourist scent; this is very nice and subtle.  The oil is absorbed rather quickly into my skin so that it's never slippery.  Quick shipping.  Thanks!
210157	B001TLSOQQ	ACCI2Z06VIHGI	Yvonne Grosella	4	4	5	1323907200	All three of my cat's rate it a BIG 10! 10! 10!	Simon, about 7 years old has some kind of adversity to most foods and throws up shortly after eating canned or dry cat food and nearly died from, can you believe, bronchitis? ...2 years ago. We have gone through many foods, dry and canned until I found Holistic Select canned cat food(He gets the Salmon or Ocean Fish). He loves it...and does NOT throw it up!!! ...even tho he only gets about 2-3 teaspoons morning and night and not a lot of dry, 2 x's day. He somehow still manages to weigh 14 pounds.<br /><br />Bella, a mostly gray with white chest and paws, about 10 years old would most likely fit within the widest part of a 16 oz soda bottle, in other words she is soooo skinny ...and might I mention FINICKY!  Her biggest nick name is Princess. She "cautiously" walks up to a new food I put down, sniff's it and IF she likes it, adjusts her sitting position, sometimes moving to a different angle before she slowwwly starts nibbling. She USUALLY does NOT like them and has this look on her face that says "You've GOT to be kidding me if you think I will EAAAAT THAAAAT!!!!! EWWWWWW!!!". She stands back up, shakes her paw and glances at me as she runs/hops off like a deer into the woods. Bella IS the reason I tried the Holistic Select. When I put the HS down for her, my eyes nearly popped out of my head. She QUITE eagerly, without hesitation or any adjustment to her seating spot or angle dove in as if she had not eaten in a week or more. She will only eat the Salmon or Ocean Fish. I have tried the Duck and the turkey and "no way!" I would so like for her to gain at least one pound! I think she still weighs about SIX pounds and eats as much as a fly. To make sure she is the only one eating her food, I bought her a bird cage "dining room". She is the only one of the three cats that fits thru the entrance.<br /><br />Then there's Bob, a brown tabby! What about Bob is what we always say. Bob doesn't run from much and eats more than he runs from. The least picky, doesn't throw up and is, like Simon about 7 years old. They're best buds, btw. (Bob also nearly died about 2 years ago from liver disease.) Usually, Bob quietly hangs out by his bowl near the stove, tripping us or getting stepped on. Knowing he is going to get HS, he has frequently becomes quite vocal in anticipation of his "Happy" meal.<br /><br />I, THE cats so recommend trying Holistic Select. Petco, when they kept it ON their shelves, sold it for $2.49 a can(even if you buy a case of it!). They said they did not sell enough for them to stock it and encouraged me to order it thru their website. I always have to "shop around" and found it on Amazon for $1.90 a can. I'm IN and Petco is losing OUT! (Initially, I would encourage buying a can, if you can find it at petco to see if your cat will eat it. They will order some for you but u have to check back &lt;they don't call you when it arrives!>, they just put it on the shelf and it disappears FAST). Once you know it's good to go, order online. If you do the Prime shipping thing on Amazon, most everything you buy is shipped free.<br /><br />Merry Christmas!<br />~Yvonne
280019	B000ER5CTS	A3R6GLR5RLZ7F3	Kristen Kornacki	0	0	5	1281916800	My baby loves these!	My son has been eating these since he was 7.5 months old and had 8 teeth (he is 11 months now). He absolutely loves them! I love that they are organic (obviously) and that they come in packs of 2. I never leave the house without throwing a pack in our backpack - they've saved me from many meltdowns!<br />Could they pose a choking hazard? Yes. But I have never had an issue and he eats at least 3 of these a week. As with any snack, you have to watch your baby like a hawk. Mine has not choked once.
273296	B001ELL3MI	A3FNYBOUPPNR3	motherofmany "MOM"	3	3	5	1259280000	Kosher Marshmallows	I buy this for making homemade kosher marshmallows, and it is wonderful!  Love it!
491829	B004DBOJUY	A2MBQJG3W8G83Q	Healthnut	1	1	5	1291334400	What a Godsend!!!	I have tried to stay off of sugar and white refined things for years but giving up the occasional sweet delights was hard.  This amazing "smart sugar" has changed my life and brought better health and freedom.  Not only have I been able to stabilize my blood sugar which is critical for my weight control and all disease for that matter as Jorge Crews so succinctly presented in his best seller, The Belly Fat Cure, but I have found that substituting Sweet Matters xylitol crystals for sugar in all recipes has completely stopped newly developing joint pain.  Since xylitol, unlike sugar, does not stimulate my pancreas to release insulin and is alkalizing in my system instead of acid producing like sugar,it has been a huge factor in keeping the inflammatory process at bay in my body. Oh yes, this smart sugar is huge in Europe and been the healthy alternative for years. Not only is it not bad for me but it has many health giving benefits. Got to love it!!!
38533	B005N7OH9U	A250PPAYI1KS91	aJ	1	3	2	1332288000	Bitter	I've tried Lavazza Caffe Espresso, Rossa, Crema e Gusto and illy's red one.<br /><br />This Dek is similar to Crema e Gusto, maybe a bit bitterer. I don't like this bitter aftertaste on my tongue.
259330	B000H7LVKY	A1NC1XUONAAZTE	G. Funk "jigger gal"	0	0	5	1332720000	YUMMY!!!	These are sooooo fresh and delicious! The price is definitely affordable and the cherries are worth every cent.<br />I love the cranberries more (and give them a 10) but these cherries are definitely a 9.99 :)))<br />Arrived QUICK and in excellent shape.<br />Thank-you Amazon!
